Registration Method	Target Round	Moving Round	Registration Channel	Dataset	TRE	Mean Error (um)
Linear; Keypoint (OHSU; DAPI)	1	2	DAPI	BrCa (OHSU)	0.000105451	n/a
Linear; Keypoint (OHSU; DAPI)	1	3	DAPI	BrCa (OHSU)	0.000123375	n/a
Linear; Keypoint (OHSU; DAPI)	1	4	DAPI	BrCa (OHSU)	0.000112284	n/a
Linear; Keypoint (OHSU; DAPI)	1	5	DAPI	BrCa (OHSU)	0.00010664299999999999	n/a
Linear; Keypoint (OHSU; DAPI)	1	6	DAPI	BrCa (OHSU)	0.000105893	n/a
Linear; Keypoint (OHSU; DAPI)	1	7	DAPI	BrCa (OHSU)	0.000107044	n/a
Linear; Keypoint (OHSU; DAPI)	1	8	DAPI	BrCa (OHSU)	0.000129679	n/a
Linear; Keypoint (OHSU; DAPI)	1	9	DAPI	BrCa (OHSU)	0.00010114	n/a
Linear; Keypoint (OHSU; DAPI)	1	10	DAPI	BrCa (OHSU)	0.000112287	n/a
Linear; Keypoint (OHSU; DAPI)	1	11	DAPI	BrCa (OHSU)	8.690000000000001e-05	n/a
Non-linear; Intensity (AF)	1	2	AF	BrCa (OHSU)	0.000155554	n/a
Non-linear; Intensity (AF)	1	3	AF	BrCa (OHSU)	0.000273645	n/a
Non-linear; Intensity (AF)	1	4	AF	BrCa (OHSU)	0.000340161	n/a
Non-linear; Intensity (AF)	1	5	AF	BrCa (OHSU)	0.000165012	n/a
Non-linear; Intensity (AF)	1	6	AF	BrCa (OHSU)	0.000176938	n/a
Non-linear; Intensity (AF)	1	7	AF	BrCa (OHSU)	0.000210423	n/a
Non-linear; Intensity (AF)	1	8	AF	BrCa (OHSU)	0.000170692	n/a
Non-linear; Intensity (AF)	1	9	AF	BrCa (OHSU)	0.000295855	n/a
Non-linear; Intensity (AF)	1	10	AF	BrCa (OHSU)	0.00013967799999999999	n/a
Non-linear; Intensity (AF)	1	11	AF	BrCa (OHSU)	0.000161492	n/a
Linear; Keypoint (DAPI)	1	10	DAPI	BrCa (OHSU)	0.00010999220035531	n/a
Linear; Keypoint (DAPI)	1	6	DAPI	BrCa (OHSU)	9.23847690314601e-05	n/a
Linear; Keypoint (DAPI)	1	2	DAPI	BrCa (OHSU)	0.000106778725964035	n/a
Linear; Keypoint (DAPI)	1	11	DAPI	BrCa (OHSU)	8.079628905724609e-05	n/a
Linear; Keypoint (DAPI)	1	5	DAPI	BrCa (OHSU)	0.000103062375122889	n/a
Linear; Keypoint (DAPI)	1	7	DAPI	BrCa (OHSU)	0.000107880683767037	n/a
Linear; Keypoint (DAPI)	1	9	DAPI	BrCa (OHSU)	0.000109971113437592	n/a
Linear; Keypoint (DAPI)	1	3	DAPI	BrCa (OHSU)	0.000122277591564218	n/a
Linear; Keypoint (DAPI)	1	4	DAPI	BrCa (OHSU)	0.00011548682814196598	n/a
Linear; Keypoint (DAPI)	1	8	DAPI	BrCa (OHSU)	0.00012294665219275602	n/a
Unaligned (DAPI)	1	10	DAPI	BrCa (OHSU)	0.0344250649213791	n/a
Unaligned (DAPI)	1	6	DAPI	BrCa (OHSU)	0.14454099535942097	n/a
Unaligned (DAPI)	1	2	DAPI	BrCa (OHSU)	0.0258813537657261	n/a
Unaligned (DAPI)	1	11	DAPI	BrCa (OHSU)	0.014644630253315	n/a
Unaligned (DAPI)	1	5	DAPI	BrCa (OHSU)	0.0561068654060364	n/a
Unaligned (DAPI)	1	7	DAPI	BrCa (OHSU)	0.00487894285470247	n/a
Unaligned (DAPI)	1	9	DAPI	BrCa (OHSU)	0.016787139698863	n/a
Unaligned (DAPI)	1	3	DAPI	BrCa (OHSU)	0.0236086454242468	n/a
